   9 |   0.007774   -0.003611    0.001975     0.02478           1 
  10 |   0.003149     0.07301     0.07093     0.08315     0.03325 
  11 |    0.05141     -0.1202     -0.1211     -0.2568    -0.02136 
  12 |    0.02007      0.1196      0.1148     -0.2606     -0.0247 
  13 |    0.01607    0.004495    0.002023        0.19   -0.001284 
  14 |    -0.0138     0.03378     0.02766      0.0206    -0.04514 
  15 |   -0.02325     0.01788     0.01378   -0.008027      0.9048 
  16 |    -0.1115     0.06116     0.05279     0.06424     0.03353 
  17 | -4.432e-05    1.78e-05    1.73e-05  -2.131e-06  -2.238e-05 
  18 |    0.05742     -0.0643    -0.04841    -0.07605    0.005625 
  19 |    0.08138    -0.05761    -0.06912    -0.08341   -0.003323 
  20 |      0.145    -0.05627     -0.1043    -0.08793     -0.1296 
  21 |     0.1258    -0.05897    -0.09846     -0.1035     -0.1285 
  22 |     -0.025      0.0344     0.02711     0.01618     0.05515 
  23 |   -0.03473     0.02373     0.04916     0.01598     0.05861 
  24 |   -0.02772     0.01641     0.02708    -0.01566      0.0414 
  25 |    -0.6638      0.4287      0.4228   -0.006203     -0.1437 
  26 |   -0.08134     0.02247     0.04715     0.03782     0.06357 
  27 |    0.04189    -0.02189    -0.03312      0.8182     -0.0365 
  28 |   -0.02361     0.06551     0.07522     0.04943     0.07612 
  29 |    -0.0105     0.01148     0.00617       0.021    -0.02008 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001131  -0.0002361    0.006446    0.008038  -5.645e-05 
   1 |    0.01098    -0.01702     0.02571     0.01399    0.006688 
   2 |    -0.3101      0.2877     -0.3707    -0.07089    -0.06047 
   3 |     0.3058     -0.2856      0.3706     0.07479     0.06067 
   4 |   0.001975     0.04713     0.01903     0.01602    -0.01906 
   5 |   0.003149     0.05141     0.02007     0.01607     -0.0138 
   6 |    0.07301     -0.1202      0.1196    0.004495     0.03378 
   7 |    0.07093     -0.1211      0.1148    0.002023     0.02766 
   8 |    0.08315     -0.2568     -0.2606        0.19      0.0206 
   9 |    0.03325    -0.02136     -0.0247   -0.001284    -0.04514 
  10 |          1     -0.1516      0.1824    -0.02701    -0.02663 
  11 |    -0.1516           1      0.5131    -0.02566    -0.02283 
  12 |     0.1824      0.5131           1      0.3506      0.0521 
  13 |   -0.02701    -0.02566      0.3506           1      0.1597 
  14 |   -0.02663    -0.02283      0.0521      0.1597           1 
  15 |    0.04083     0.01466     0.04011     0.02251     0.04589 
  16 |   -0.07641     0.05473    -0.01182    -0.09481     0.03799 
  17 | -5.071e-06   1.661e-05  -8.471e-06  -6.696e-06    1.72e-05 
  18 |    0.07311     -0.2112     -0.1165     -0.3084      0.6972 
  19 |    0.07561     -0.2001     -0.1024     -0.3198      0.6968 
  20 |   -0.00852     0.02422     0.03697     -0.1061      0.1426 
  21 |    0.00846    -0.01642     0.06696    -0.09326      0.1421 
  22 |   -0.09225      0.2572      0.2244     0.01105      0.2015 
  23 |    -0.0966      0.2706      0.2212     0.00314      0.1958 
  24 |   -0.03109     0.08657     -0.4355     -0.7657   -0.004855 
  25 |   -0.04581     0.07305    -0.09054    -0.02204     0.09279 
  26 |     -0.038    -0.08065     -0.4324     -0.7788     -0.2088 
  27 |  -0.006422      0.1682     0.05694     0.06602      0.0796 
  28 |     0.0086      0.1393      -0.365     -0.4472    0.003577 
  29 |     0.8524      0.1855       0.235     -0.2624     -0.1541 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0005382   -0.004073    2.54e-07   -0.002229   -0.001167 
   1 | -0.0009246     0.01163  -8.354e-07     0.01145     0.01127 
   2 |     0.2383      0.0776   2.122e-05     0.03346     0.04718 
   3 |    -0.2335     -0.0747  -2.082e-05    -0.03088    -0.04407 
   4 |   -0.02574     -0.1166   -4.48e-05     0.08029     0.07178 
   5 |   -0.02325     -0.1115  -4.432e-05     0.05742     0.08138 
   6 |    0.01788     0.06116    1.78e-05     -0.0643    -0.05761 
   7 |    0.01378     0.05279    1.73e-05    -0.04841    -0.06912 
   8 |  -0.008027     0.06424  -2.131e-06    -0.07605    -0.08341 
   9 |     0.9048     0.03353  -2.238e-05    0.005625   -0.003323 
  10 |    0.04083    -0.07641  -5.071e-06     0.07311     0.07561 
  11 |    0.01466     0.05473   1.661e-05     -0.2112     -0.2001 
  12 |    0.04011    -0.01182  -8.471e-06     -0.1165     -0.1024 
  13 |    0.02251    -0.09481  -6.696e-06     -0.3084     -0.3198 
  14 |    0.04589     0.03799    1.72e-05      0.6972      0.6968 
  15 |          1    -0.04095   2.532e-05     0.00681      0.0138 
  16 |   -0.04095           1  -4.095e-06   -0.004935    0.007337 
  17 |  2.532e-05  -4.095e-06           1  -1.288e-05  -1.259e-05 
  18 |    0.00681   -0.004935  -1.288e-05           1        0.93 
  19 |     0.0138    0.007337  -1.259e-05        0.93           1 
  20 |    0.09969      0.1506    1.17e-05    -0.03646     0.07584 
  21 |     0.1072      0.1498   1.204e-05     0.06168     0.07146 
  22 |   -0.04677      0.8303  -1.298e-05     0.04368     0.05282 
  23 |   -0.04691      0.8232  -1.335e-05     0.04095     0.01428 
  24 |   -0.05799    -0.06567   2.773e-06      0.1597      0.1519 
  25 |    0.09574     0.02406   0.0001489    -0.07606    -0.07433 
  26 |   -0.06937   -0.004287   2.105e-06      0.1911      0.1695 
  27 |     0.0131     0.06485   4.839e-06     -0.1052    -0.08628 
  28 |   -0.02799    -0.05195   1.877e-06     -0.1306     -0.1524 
  29 |    0.00645     0.04856   5.437e-06     0.09359      0.1105 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.006716    -0.03696    -0.01369      0.0223   -0.005544 
   1 |    0.02405     0.09161     0.01267    -0.03792    -0.04365 
   2 |    0.09206     0.09023     -0.0616     -0.0759    -0.03753 
   3 |   -0.08318    -0.07907     0.05923     0.07245     0.02566 
   4 |    0.09475      0.1148    -0.02769    -0.02158    -0.02879 
   5 |      0.145      0.1258      -0.025    -0.03473    -0.02772 
   6 |   -0.05627    -0.05897      0.0344     0.02373     0.01641 
   7 |    -0.1043    -0.09846     0.02711     0.04916     0.02708 
   8 |   -0.08793     -0.1035     0.01618     0.01598    -0.01566 
   9 |    -0.1296     -0.1285     0.05515     0.05861      0.0414 
  10 |   -0.00852     0.00846    -0.09225     -0.0966    -0.03109 
  11 |    0.02422    -0.01642      0.2572      0.2706     0.08657 
  12 |    0.03697     0.06696      0.2244      0.2212     -0.4355 
  13 |    -0.1061    -0.09326     0.01105     0.00314     -0.7657 
  14 |     0.1426      0.1421      0.2015      0.1958   -0.004855 
  15 |    0.09969      0.1072    -0.04677    -0.04691    -0.05799 
  16 |     0.1506      0.1498      0.8303      0.8232    -0.06567 
  17 |   1.17e-05   1.204e-05  -1.298e-05  -1.335e-05   2.773e-06 
  18 |   -0.03646     0.06168     0.04368     0.04095      0.1597 
  19 |    0.07584     0.07146     0.05282     0.01428      0.1519 
  20 |          1      0.8549     -0.1651     -0.1235     -0.1082 
  21 |     0.8549           1     -0.1293      -0.179     -0.1775 
  22 |    -0.1651     -0.1293           1      0.9364     -0.0249 
  23 |    -0.1235      -0.179      0.9364           1    0.002159 
  24 |    -0.1082     -0.1775     -0.0249    0.002159           1 
  25 |    0.01241     0.01075      -0.075    -0.07755    -0.00495 
  26 |    -0.3799     -0.3986     0.05982     0.06982      0.7851 
  27 |     0.2059      0.1755     0.04333     0.04885     0.09168 
  28 |   -0.08306     -0.1774     0.04279     0.08345      0.7992 
  29 |    0.06771     0.08756    -0.01877    -0.02785     0.04045 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |   0.002014    0.001847   -0.003287   -0.006513    -0.00418 
   1 |  -0.005513    -0.04473    0.004606    -0.04906     0.01247 
   2 |     0.1589     0.01388     0.03813     -0.2037    -0.02698 
   3 |    -0.1562    -0.02282    -0.03734       0.187     0.02796 
   4 |    -0.6683    -0.06653     0.03074    -0.02881     -0.0123 
   5 |    -0.6638    -0.08134     0.04189    -0.02361     -0.0105 
   6 |     0.4287     0.02247    -0.02189     0.06551     0.01148 
   7 |     0.4228     0.04715    -0.03312     0.07522     0.00617 
   8 |  -0.006203     0.03782      0.8182     0.04943       0.021 
   9 |    -0.1437     0.06357     -0.0365     0.07612    -0.02008 
  10 |   -0.04581      -0.038   -0.006422      0.0086      0.8524 
  11 |    0.07305    -0.08065      0.1682      0.1393      0.1855 
  12 |   -0.09054     -0.4324     0.05694      -0.365       0.235 
  13 |   -0.02204     -0.7788     0.06602     -0.4472     -0.2624 
  14 |    0.09279     -0.2088      0.0796    0.003577     -0.1541 
  15 |    0.09574    -0.06937      0.0131    -0.02799     0.00645 
  16 |    0.02406   -0.004287     0.06485    -0.05195     0.04856 
  17 |  0.0001489   2.105e-06   4.839e-06   1.877e-06   5.437e-06 
  18 |   -0.07606      0.1911     -0.1052     -0.1306     0.09359 
  19 |   -0.07433      0.1695    -0.08628     -0.1524      0.1105 
  20 |    0.01241     -0.3799      0.2059    -0.08306     0.06771 
  21 |    0.01075     -0.3986      0.1755     -0.1774     0.08756 
  22 |     -0.075     0.05982     0.04333     0.04279    -0.01877 
  23 |   -0.07755     0.06982     0.04885     0.08345    -0.02785 
  24 |   -0.00495      0.7851     0.09168      0.7992     0.04045 
  25 |          1      0.0255    0.003401    -0.03783     0.02979 
  26 |     0.0255           1    -0.03029       0.486     0.06869 
  27 |   0.003401    -0.03029           1     0.08562     0.08228 
  28 |   -0.03783       0.486     0.08562           1    -0.05513 
  29 |    0.02979     0.06869     0.08228    -0.05513           1 

mu1p: 2010.304734+-0.0008838293012
mu1m: 2010.292225+-0.0008760420244
mu2p: 2010.135013+-0.008521031438
mu2m: 2010.15089+-0.008961420684
mu3p: 2010.383611+-0.01259562488
mu3m: 2010.363797+-0.01246232087
mug_p: 2010.010617+-0.01280081388
mug_m: 2010+-0
Compatibilità (mu1m-mu1p): -0.0125088604+-0.0003292847244
Compatibilità (mu2m-mu2p): 0.01587681639+-0.00472768675
Compatibilità (mu3m-mu3p): -0.01981369874+-0.004470066525
Compatibilità (mug_m-mug_p): -0.01061689179+-0.01280116354
